dataset,protocol,learner,n_after_protocol,d_after_protocol,raw_missing_cells,method,fit_time_sec,test_accuracy,test_log_loss,cond_raw_median,cond_reg_median,lambda_min_raw_median,lambda_min_reg_median,mean_iter,mean_huber_weight,frac_downweighted,coef_l2_norm_mean,bootstrap_topk_jaccard,bootstrap_spearman_global,bootstrap_cosine_flat,bootstrap_relative_l2_similarity,decoy_decoy_mass_ratio,decoy_decoy_resistance_mass,decoy_decoy_topk_infiltration,decoy_decoy_best_rank,decoy_decoy_best_rank_percentile
credit_approval,impute,lgbm,690,42,67,AIME,1.016547541017644,0.927536231884058,0.2708038617484471,914406021114992.2,914406021114992.2,-4.5196967896162984e-13,-4.5196967896162984e-13,1.0,1.0,0.0,8.471652126584366e+44,0.14052287581699346,-0.1927990708478513,-0.033424668803361125,-7.6797256587872695,0.20380938950433025,0.7961906104956697,0.3888888888888889,6.0,0.8863636363636364
credit_approval,impute,lgbm,690,42,67,HuberAIME,1.016547541017644,0.927536231884058,0.2708038617484471,912767900449196.2,912767900449196.2,-5.113463462399497e-13,-5.113463462399497e-13,50.0,0.9992589262037954,0.012077294685990338,2.3303550338891304e+21,0.25551899081310847,-0.05140048078221645,-0.010868080863715261,-577080141363.7299,0.2301765129475665,0.7698234870524335,0.3333333333333333,10.333333333333334,0.787878787878788
credit_approval,impute,lgbm,690,42,67,RidgeAIME,1.016547541017644,0.927536231884058,0.2708038617484471,914406021114992.2,91441.60211571769,-4.5196967896162984e-13,0.009999999999538671,1.0,1.0,0.0,0.34536272654966094,0.4493284493284493,0.6642112448520773,0.891376081730888,0.4954819754767614,0.2501865724232272,0.7498134275767727,0.5,1.5,0.9886363636363638
credit_approval,impute,lgbm,690,42,67,HuberRidgeAIME,1.016547541017644,0.927536231884058,0.2708038617484471,912765839160027.1,91277.58392078339,-5.142864733527656e-13,0.009999999999476258,7.5,0.9988058830851511,0.014492753623188406,0.3466654645807409,0.4493284493284493,0.6633821331120988,0.8917800122156625,0.4971049191163015,0.2462303346928206,0.7537696653071794,0.5,1.5,0.9886363636363638
credit_approval,complete_case,lgbm,653,37,67,AIME,1.0161342920036986,0.8724489795918368,0.33669788386311383,748909420374175.1,748909420374175.1,-6.298137540830256e-13,-6.298137540830256e-13,1.0,1.0,0.0,3880184486073981.5,0.5382765382765382,0.6091354512407143,0.3297191406010946,-1.3864308391106377e+31,0.050111682364857586,0.9498883176351424,0.38888888888888884,5.333333333333333,0.888888888888889
credit_approval,complete_case,lgbm,653,37,67,HuberAIME,1.0161342920036986,0.8724489795918368,0.33669788386311383,748909420374175.1,748909420374175.1,-6.298137540830256e-13,-6.298137540830256e-13,2.0,1.0,0.0,3880184486073981.5,0.5596440596440596,0.6013513513513513,0.40907796650713957,-1.3864308391106375e+31,1.2814043938711101e-15,0.9999999999999987,0.27777777777777773,7.0,0.8461538461538461
credit_approval,complete_case,lgbm,653,37,67,RidgeAIME,1.0161342920036986,0.8724489795918368,0.33669788386311383,748909420374175.1,74891.94204248543,-6.298137540830256e-13,0.009999999999323286,1.0,1.0,0.0,0.3279275452225151,0.6813741813741814,0.6375713250043534,0.9423025954146159,0.6582030875480723,0.33807968833531565,0.6619203116646842,0.611111111111111,1.0,1.0
credit_approval,complete_case,lgbm,653,37,67,HuberRidgeAIME,1.0161342920036986,0.8724489795918368,0.33669788386311383,748778825958256.5,74878.88260066975,-6.286629048695453e-13,0.009999999999353085,6.5,0.9990186091627238,0.01020408163265306,0.3290543776656817,0.6813741813741814,0.6322765284459216,0.9418371967476794,0.6572821771763573,0.3351058948814682,0.6648941051185319,0.611111111111111,1.0,1.0
credit_approval,impute,svm,690,42,67,AIME,0.016334042011294514,0.8454106280193237,0.363948406737692,914406021114992.2,914406021114992.2,-4.5196967896162984e-13,-4.5196967896162984e-13,1.0,1.0,0.0,2.4285740546919732e+45,0.12962962962962962,-0.18358858007184722,-0.003489318525027686,-1.689591614328422,0.2672714353068213,0.7327285646931788,0.4444444444444444,5.833333333333333,0.8901515151515151
credit_approval,impute,svm,690,42,67,HuberAIME,0.016334042011294514,0.8454106280193237,0.363948406737692,9144060.211149938,9144060.211149938,-1.8875661181322493e-21,-1.8875661181322493e-21,50.0,1.0,0.0,0.23038002720035128,0.4493284493284493,0.6593739027091268,0.8665728552924602,0.4521962889962446,0.32892513480601354,0.6710748651939865,0.5555555555555555,1.1666666666666667,0.9962121212121212
credit_approval,impute,svm,690,42,67,RidgeAIME,0.016334042011294514,0.8454106280193237,0.363948406737692,914406021114992.2,91441.60211571769,-4.5196967896162984e-13,0.009999999999538671,1.0,1.0,0.0,0.2303635612276877,0.4493284493284493,0.6782208111780955,0.8678541142961697,0.4554646967305686,0.31037700845605726,0.6896229915439428,0.49999999999999994,1.1666666666666667,0.9962121212121212
credit_approval,impute,svm,690,42,67,HuberRidgeAIME,0.016334042011294514,0.8454106280193237,0.363948406737692,914406021114992.2,91441.60211571769,-4.5196967896162984e-13,0.009999999999538671,2.0,1.0,0.0,0.2303635612276877,0.4493284493284493,0.6782077201833346,0.8678659962347788,0.4554967928580598,0.31037700845605726,0.6896229915439428,0.49999999999999994,1.1666666666666667,0.9962121212121212
credit_approval,complete_case,svm,653,37,67,AIME,0.01266216702060774,0.8010204081632653,0.41220236650718106,748909420374175.1,748909420374175.1,-6.298137540830256e-13,-6.298137540830256e-13,1.0,1.0,0.0,3673824369864582.0,0.3055555555555555,0.4924529792950845,0.34965005864036014,-8.436802319052693e+30,0.05340076421132714,0.9465992357886727,0.3888888888888889,5.5,0.8846153846153846
credit_approval,complete_case,svm,653,37,67,HuberAIME,0.01266216702060774,0.8010204081632653,0.41220236650718106,748909420374175.1,748909420374175.1,-6.298137540830256e-13,-6.298137540830256e-13,2.0,1.0,0.0,3673824369864582.0,0.3055555555555555,0.5098387861545756,0.34404266992872534,-8.436802319052691e+30,4.2892961199324416e-16,0.9999999999999994,0.27777777777777773,7.166666666666667,0.8418803418803419
credit_approval,complete_case,svm,653,37,67,RidgeAIME,0.01266216702060774,0.8010204081632653,0.41220236650718106,748909420374175.1,74891.94204248543,-6.298137540830256e-13,0.009999999999323286,1.0,1.0,0.0,0.279225429378652,0.6363636363636364,0.6793376646805459,0.951656541139132,0.6697771846619561,0.33282876664886263,0.6671712333511374,0.5555555555555555,1.0,1.0
credit_approval,complete_case,svm,653,37,67,HuberRidgeAIME,0.01266216702060774,0.8010204081632653,0.41220236650718106,748908859317204.8,74891.88593649695,-6.645001123326841e-13,0.009999999999362214,5.0,0.9999048211606121,0.002551020408163265,0.27946772504046263,0.6363636363636364,0.6820641666454413,0.951746479878523,0.6697909276347443,0.3325579200623731,0.6674420799376269,0.5555555555555555,1.0,1.0
credit_approval,impute,mlp,690,42,67,AIME,0.024852167000062764,0.7971014492753623,0.416238900858564,914406021114992.2,914406021114992.2,-4.5196967896162984e-13,-4.5196967896162984e-13,1.0,1.0,0.0,3.7891421370780955e+44,0.13840155945419105,-0.020176646949193716,0.08171073001597974,-6.926751030490023,0.18881348927363653,0.8111865107263633,0.4444444444444444,6.333333333333333,0.8787878787878789
credit_approval,impute,mlp,690,42,67,HuberAIME,0.024852167000062764,0.7971014492753623,0.416238900858564,9144060.211149938,9144060.211149938,-1.8875661181322493e-21,-1.8875661181322493e-21,50.0,1.0,0.0,0.1695203634349,0.5628815628815628,0.7988331111455435,0.868255149333308,0.45473025232534514,0.24202972846935075,0.7579702715306492,0.5555555555555555,1.5,0.9886363636363636
credit_approval,impute,mlp,690,42,67,RidgeAIME,0.024852167000062764,0.7971014492753623,0.416238900858564,914406021114992.2,91441.60211571769,-4.5196967896162984e-13,0.009999999999538671,1.0,1.0,0.0,0.16947228816429588,0.547008547008547,0.8045630531298277,0.8716994527054874,0.4635214347099152,0.2212376010372373,0.7787623989627627,0.49999999999999994,2.0,0.9772727272727274
credit_approval,impute,mlp,690,42,67,HuberRidgeAIME,0.024852167000062764,0.7971014492753623,0.416238900858564,914406021114992.2,91441.60211571769,-4.5196967896162984e-13,0.009999999999538671,2.0,1.0,0.0,0.16947228816429588,0.547008547008547,0.8045630531298277,0.8716994527054874,0.4635214347099152,0.2212376010372373,0.7787623989627627,0.49999999999999994,2.0,0.9772727272727274
credit_approval,complete_case,mlp,653,37,67,AIME,0.0372633749502711,0.8367346938775511,0.32720168672320776,748909420374175.1,748909420374175.1,-6.298137540830256e-13,-6.298137540830256e-13,1.0,1.0,0.0,3853402464811378.5,0.5148046398046398,0.6247431642168485,0.3561162943366314,-6.671279188546192e+30,0.05334473438965826,0.9466552656103419,0.2222222222222222,8.0,0.8205128205128204
credit_approval,complete_case,mlp,653,37,67,HuberAIME,0.0372633749502711,0.8367346938775511,0.32720168672320776,748909420374175.1,748909420374175.1,-6.298137540830256e-13,-6.298137540830256e-13,2.0,1.0,0.0,3853402464811378.5,0.5148046398046398,0.6642958748221907,0.2796915994124257,-6.67127918854619e+30,0.05334473438965826,0.9466552656103419,0.2222222222222222,8.0,0.8205128205128204
credit_approval,complete_case,mlp,653,37,67,RidgeAIME,0.0372633749502711,0.8367346938775511,0.32720168672320776,748909420374175.1,74891.94204248543,-6.298137540830256e-13,0.009999999999323286,1.0,1.0,0.0,0.25671158314371056,0.7766122766122766,0.7187517500232529,0.955427774729678,0.6993606968498973,0.25822641655581574,0.7417735834441842,0.611111111111111,1.3333333333333333,0.9914529914529915
credit_approval,complete_case,mlp,653,37,67,HuberRidgeAIME,0.0372633749502711,0.8367346938775511,0.32720168672320776,748909420374175.1,74891.94204248543,-6.298137540830256e-13,0.009999999999323286,2.0,1.0,0.0,0.25671158314371056,0.7766122766122766,0.7187517500232529,0.955427774729678,0.6993606968498973,0.25822641655581574,0.7417735834441842,0.611111111111111,1.3333333333333333,0.9914529914529915
